CODGEO,REG2016
01235,84
01236,84
01237,84
01238,84
01239,84
01240,84
01241,84
01242,84
01243,84
01244,84
01245,84
01246,84
01247,84
01248,84
01249,84
01250,84
01252,84
01254,84
01255,84
01257,84
01258,84
01259,84
01260,84
01261,84
01262,84
01263,84
01264,84
01265,84
01266,84
01267,84
01268,84
01269,84
01271,84
01272,84
01273,84
01274,84
01275,84
01276,84
01277,84
01279,84
01280,84
01281,84
01282,84
01283,84
01284,84
01285,84
01286,84
01288,84
01289,84
01290,84
01291,84
01292,84
01293,84
01294,84
01295,84
01296,84
01297,84
01298,84
01299,84
01300,84
01301,84
01302,84
01303,84
01304,84
01305,84
01306,84
01307,84
01308,84
01309,84
01310,84
01311,84
01312,84
01313,84
01314,84
01316,84
01317,84
01318,84
01319,84
01320,84
01321,84
01322,84
01323,84
01325,84
01328,84
01329,84
01330,84
01331,84
01332,84
01333,84
01334,84
01335,84
01336,84
01337,84
01338,84
01339,84
01340,84
01341,84
01342,84
01343,84
01344,84
01345,84
01346,84
01347,84
01348,84
01349,84
01350,84
01351,84
01352,84
01353,84
01354,84
01355,84
01356,84
01357,84
01358,84
01359,84
01360,84
01361,84
01362,84
01363,84
01364,84
01365,84
01366,84
01367,84
01368,84
01369,84
01370,84
01371,84
01372,84
01373,84
01374,84
01375,84
01376,84
01378,84
01379,84
01380,84
01381,84
01382,84
01383,84
01384,84
01385,84
01386,84
01387,84
01388,84
01389,84
01390,84
01391,84
01392,84
01393,84
01396,84
01397,84
01398,84
01399,84
01400,84
01401,84
01402,84
01403,84
01404,84
01405,84
01406,84
01407,84
01408,84
01409,84
01410,84
01411,84
01412,84
01413,84
01414,84
01415,84
01416,84
01417,84
01418,84
01419,84
01420,84
01421,84
01422,84
01423,84
01424,84
01425,84
01426,84
01427,84
01428,84
01429,84
01430,84
01431,84
01432,84
01433,84
01434,84
01435,84
01436,84
01437,84
01439,84
01441,84
01442,84
01443,84
01444,84
01445,84
01446,84
01447,84
01448,84
01449,84
01450,84
01451,84
01452,84
01453,84
01454,84
01456,84
01457,84
02001,32
02002,32
02003,32
02004,32
02005,32
02006,32
02007,32
02008,32
02009,32
02010,32
02011,32
02012,32
02013,32
02014,32
02015,32
02016,32
02017,32
02018,32
02019,32
02020,32
02021,32
02022,32
02023,32
02024,32
02025,32
02026,32
02027,32
02028,32
02029,32
02030,32
02031,32
02032,32
02033,32
02034,32
02035,32
02036,32
02037,32
02038,32
02039,32
02040,32
02041,32
02042,32
02043,32
02044,32
02046,32
02047,32
02048,32
02049,32
02050,32
02051,32
02052,32
02053,32
02054,32
02055,32
02056,32
02057,32
02058,32
02059,32
02060,32
02061,32
02062,32
02063,32
02064,32
02065,32
02066,32
02067,32
02068,32
02069,32
02070,32
02071,32
02072,32
02073,32
02074,32
02075,32
02076,32
02077,32
02078,32
02079,32
02080,32
02081,32
02082,32
02083,32
02084,32
02085,32
02086,32
02087,32
02088,32
02089,32
02090,32
02091,32
02093,32
02094,32
02095,32
02096,32
02097,32
02098,32
02099,32
02100,32
02101,32
02102,32
02103,32
02104,32
02105,32
02106,32
02107,32
02108,32
02109,32
02110,32
02111,32
02112,32
02114,32
02115,32
02116,32
02117,32
02118,32
02119,32
02120,32
02121,32
02122,32
02123,32
02124,32
02125,32
02126,32
02127,32
02128,32
02129,32
02130,32
02131,32
02132,32
02133,32
02134,32
02135,32
02136,32
02137,32
02138,32
02139,32
02140,32
02141,32
02142,32
02143,32
02144,32
02145,32
02146,32
02147,32
02148,32
02149,32
02150,32
02151,32
02152,32
02153,32
02154,32
02155,32
02156,32
02157,32
02158,32
02159,32
02160,32
02161,32
02162,32
02163,32
02164,32
02165,32
02166,32
02167,32
02168,32
02169,32
02170,32
02171,32
02172,32
02173,32
02174,32
02175,32
02176,32
02177,32
02178,32
02179,32
02180,32
02181,32
02182,32
02183,32
02184,32
02185,32
02186,32
02187,32
02188,32
02189,32
02190,32
02191,32
02192,32
02193,32
02194,32
02195,32
02196,32
02197,32
02198,32
02199,32
02200,32
02201,32
02203,32
02204,32
02205,32
02206,32
02207,32
02208,32
02209,32
02210,32
02211,32
02212,32
02213,32
02214,32
02215,32
02216,32
02217,32
02218,32
02219,32
02220,32
02221,32
02222,32
02223,32
02224,32
02225,32
02226,32
02227,32
02228,32
02229,32
02230,32
02231,32
02232,32
02233,32
02234,32
02235,32
02236,32
02237,32
02238,32
02239,32
02240,32
02241,32
02242,32
02243,32
02244,32
02245,32
02246,32
02248,32
02249,32
02250,32
02251,32
02252,32
02253,32
02254,32
02255,32
02256,32
02257,32
02258,32
02259,32
02260,32
02261,32
02262,32
02263,32
02264,32
02265,32
02266,32
02267,32
02268,32
02269,32
02270,32
02271,32
02272,32
02273,32
02274,32
02275,32
02276,32
02277,32
02278,32
02279,32
02280,32
02281,32
02282,32
02283,32
02284,32
02286,32
02287,32
02288,32
02289,32
02290,32
02291,32
02292,32
02293,32
02294,32
02295,32
02296,32
02297,32
02298,32
02299,32
02301,32
02302,32
02303,32
02304,32
02305,32
02306,32
02307,32
02308,32
02309,32
02310,32
02311,32
02312,32
02313,32
02315,32
02316,32
02317,32
02318,32
02319,32
02320,32
02321,32
02322,32
02323,32
02324,32
02325,32
02326,32
02327,32
02328,32
02329,32
02330,32
02331,32
02332,32
02333,32
02334,32
02335,32
02336,32
02337,32
02338,32
02339,32
02340,32
02341,32
02342,32
02343,32
02344,32
02345,32
02346,32
02347,32
02348,32
02349,32
02350,32
02351,32
02352,32
02353,32
02354,32
02355,32
02356,32
02357,32
02358,32
02359,32
02360,32
02361,32
02362,32
02363,32
02364,32
02366,32
02367,32
02368,32
02369,32
02370,32
02371,32
02372,32
02373,32
02374,32
02375,32
02376,32
02377,32
02378,32
02379,32
02380,32
02381,32
02382,32
02383,32
02384,32
02385,32
02386,32
02387,32
02388,32
02389,32
02390,32
02391,32
02392,32
02393,32
02395,32
02396,32
02397,32
02398,32
02399,32
02400,32
02401,32
02402,32
02403,32
02404,32
02405,32
02406,32
02407,32
02408,32
02409,32
02410,32
02411,32
02412,32
02413,32
02414,32
02415,32
02416,32
02417,32
02418,32
02419,32
02420,32
02421,32
02422,32
02423,32
02424,32
02425,32
02426,32
02427,32
02428,32
02429,32
02430,32
02431,32
02432,32
02433,32
02434,32
02435,32
02438,32
02439,32
02440,32
02441,32
02442,32
02443,32
02444,32
02445,32
02446,32
02447,32
02448,32
02449,32
02450,32
02451,32
02452,32
02453,32
02454,32
02455,32
02456,32
02457,32
02458,32
02459,32
02460,32
02461,32
02462,32
02463,32
02464,32
02465,32
02466,32
02467,32
02468,32
02469,32
02470,32
02471,32
02472,32
02473,32
02474,32
02475,32
02476,32
02477,32
02478,32
02479,32
02480,32
02481,32
02482,32
02483,32
02484,32
02485,32
02486,32
02487,32
02488,32
02489,32
02490,32
02491,32
02492,32
02493,32
02494,32
02495,32
02496,32
02497,32
02498,32
02499,32
02500,32
02501,32
02502,32
02503,32
02504,32
02505,32
02506,32
02507,32
02508,32
02509,32
02510,32
02511,32
02512,32
02513,32
02514,32
02515,32
02516,32
02517,32
02518,32
02519,32
02520,32
02521,32
02522,32
02523,32
02524,32
02525,32
02526,32
02527,32
02528,32
02529,32
02530,32
02531,32
02532,32
02533,32
02534,32
02535,32
02536,32
02537,32
02538,32
02539,32
02540,32
02541,32
02542,32
02543,32
02544,32
02545,32
02546,32
02547,32
02548,32
02549,32
02550,32
02551,32
02552,32
02553,32
02554,32
02555,32
02556,32
02557,32
02558,32
02559,32
02560,32
02561,32
02562,32
02563,32
02564,32
02565,32
02566,32
02567,32
02568,32
02569,32
02570,32
02571,32
02572,32
02573,32
02574,32
02575,32
02576,32
02577,32
02578,32
02579,32
02580,32
02581,32
02582,32
02583,32
02584,32
02585,32
02586,32
02587,32
02588,32
02589,32
02590,32
02591,32
02592,32
02593,32
02594,32
02595,32
02596,32
02597,32
02598,32
02599,32
02600,32
02601,32
02602,32
02604,32
02605,32
02606,32
02607,32
02608,32
02609,32
02610,32
02612,32
02613,32
02614,32
02615,32
02616,32
02617,32
02618,32
02619,32
02620,32
02621,32
02622,32
02623,32
02624,32
02625,32
02626,32
02627,32
02628,32
02629,32
02631,32
02632,32
02633,32
02634,32
02635,32
02636,32
02637,32
02638,32
02639,32
02640,32
02641,32
02642,32
02643,32
02644,32
02645,32
02646,32
02647,32
02648,32
02649,32
02650,32
02651,32
02652,32
02653,32
02654,32
02655,32
02656,32
02657,32
02658,32
02659,32
02660,32
02661,32
02662,32
02663,32
02664,32
02665,32
02666,32
02667,32
02668,32
02669,32
02670,32
02671,32
02672,32
02673,32
02674,32
02675,32
02676,32
02677,32
02678,32
02679,32
02680,32
02681,32
02682,32
02683,32
02684,32
02685,32
02686,32
02687,32
02688,32
02689,32
02690,32
02691,32
02693,32
02694,32
02695,32
02696,32
02697,32
02698,32
02699,32
02701,32
02702,32
02703,32
02704,32
02705,32
02706,32
02707,32
02708,32
02709,32
02710,32
02711,32
02712,32
02713,32
02714,32
02715,32
02716,32
02717,32
02718,32
02719,32
02720,32
02721,32
02722,32
02723,32
02724,32
02725,32
02726,32
02727,32
02728,32
02729,32
02730,32
02731,32
02732,32
02733,32
02734,32
02735,32
02736,32
02737,32
02738,32
02739,32
02740,32
02741,32
02742,32
02743,32
02744,32
02745,32
02746,32
02747,32
02748,32
02749,32
02750,32
02751,32
02752,32
02753,32
02754,32
02755,32
02756,32
02757,32
02758,32
02759,32
02760,32
02761,32
02762,32
02763,32
02764,32
02765,32
02766,32
02767,32
02768,32
02769,32
02770,32
02771,32
02772,32
02773,32
02774,32
02775,32
02776,32
02777,32
02778,32
02779,32
02780,32
02781,32
02782,32
02783,32
02784,32
02785,32
02786,32
02787,32
02788,32
02789,32
02790,32
02791,32
02792,32
02793,32
02794,32
02795,32
02796,32
02797,32
02798,32
02799,32
02800,32
02801,32
02802,32
02803,32
02804,32
02805,32
02806,32
02807,32
02808,32
02809,32
02810,32
02811,32
02812,32
02813,32
02814,32
02815,32
02816,32
02817,32
02818,32
02819,32
02820,32
02821,32
02822,32
02823,32
02824,32
02826,32
02827,32
02828,32
02829,32
02830,32
02831,32
02832,32
02833,32
02834,32
03001,84
03002,84
03003,84
03004,84
03005,84
03006,84
03007,84
03008,84
03009,84
03010,84
03011,84
03012,84
03013,84
03014,84
03015,84
03016,84
03017,84
03018,84
03019,84
03020,84
03021,84
03022,84
03023,84
03024,84
03025,84
03026,84
03027,84
03028,84
03029,84
03030,84
03031,84
03032,84
03033,84
03034,84
03035,84
03036,84
03037,84
03038,84
03039,84
03040,84
03041,84
03042,84
03043,84
03044,84
03045,84
03046,84
03047,84
03048,84
03049,84
03050,84
03051,84
03052,84
03053,84
03054,84
03055,84
03056,84
03057,84
03058,84
03059,84
03060,84
03061,84
03062,84
03063,84
03064,84
03065,84
03066,84
03067,84
03068,84
03069,84
03070,84
03071,84
03072,84
03073,84
03074,84
03075,84
03076,84
03077,84
03078,84
03079,84
03080,84
03081,84
03082,84
03083,84
03084,84
03085,84
03086,84
03087,84
03088,84
03089,84
03090,84
03091,84
03092,84
03093,84
03094,84
03095,84
03096,84
03097,84
03098,84
03099,84
03100,84
03101,84
03102,84
03103,84
03104,84
03105,84
03106,84
03107,84
03108,84
03109,84
03110,84
03111,84
03112,84
03113,84
03114,84
03115,84
03116,84
03117,84
03118,84
03119,84
03120,84
03121,84
03122,84
03123,84
03124,84
03125,84
03126,84
03127,84
03128,84
03129,84
03130,84
03131,84
03132,84
03133,84
03134,84
03135,84
03136,84
03137,84
03138,84
03139,84
03140,84
03141,84
03142,84
03143,84
03144,84
03145,84
03146,84
03147,84
03148,84
03149,84
03150,84
03151,84
03152,84
03153,84
03154,84
03155,84
03156,84
03157,84
03158,84
03159,84
03160,84
03161,84
03162,84
03163,84
03164,84
03165,84
03166,84
03167,84
03168,84
03169,84
03170,84
03171,84
03172,84
03173,84
03174,84
03175,84
03176,84
03177,84
03178,84
03179,84
03180,84
03181,84
03182,84
03183,84
03184,84
03185,84
03186,84
03187,84
03188,84
03189,84
03190,84
03191,84
03192,84
03193,84
03194,84
03195,84
03196,84
03197,84
03198,84
03200,84
03201,84
03202,84
03203,84
03204,84
03205,84
03206,84
03207,84
03208,84
03209,84
03210,84
03211,84
03212,84
03213,84
03214,84
03215,84
03216,84
03217,84
03218,84
03219,84
03220,84
03221,84
03222,84
03223,84
03224,84
03225,84
03226,84
03227,84
03228,84
03229,84
03230,84
03231,84
03232,84
03233,84
03234,84
03235,84
03236,84
03237,84
03238,84
03239,84
03240,84
03241,84
03242,84
03243,84
03244,84
03245,84
03246,84
03247,84
03248,84
03249,84
03250,84
03251,84
03252,84
03253,84
03254,84
03255,84
03256,84
03257,84
03258,84
03259,84
03260,84
03261,84
03262,84
03263,84
03264,84
03265,84
03266,84
03267,84
03268,84
03269,84
03270,84
03271,84
03272,84
03273,84
03274,84
03275,84
03276,84
03277,84
03278,84
03279,84
03280,84
03281,84
03282,84
03283,84
03284,84
03285,84
03286,84
03287,84
03288,84
03289,84
03290,84
03291,84
03292,84
03293,84
03294,84
03295,84
03296,84
03297,84
03298,84
03299,84
03300,84
03301,84
03302,84
03303,84
03304,84
03305,84
03306,84
03307,84
03308,84
03309,84
03310,84
03311,84
03312,84
03313,84
03314,84
03315,84
03316,84
03317,84
03318,84
03319,84
03320,84
03321,84
04001,93
04004,93
04005,93
04006,93
04007,93
04008,93
04009,93
04012,93
04013,93
04016,93
04017,93
04018,93
04019,93
04020,93
04021,93
04022,93
04023,93
04024,93
04025,93
04026,93
04027,93
04028,93
04030,93
04031,93
04032,93
04033,93
04034,93
04035,93
04036,93
04037,93
04039,93
04040,93
04041,93
04042,93
04043,93
04045,93
04046,93
04047,93
04049,93
04050,93
04051,93
04053,93
04054,93
04055,93
04057,93
04058,93
04059,93
04061,93
04062,93
04063,93
04065,93
04066,93
04067,93
04068,93
04069,93
04070,93
04072,93
04073,93
04074,93
04075,93
04076,93
04077,93
04079,93
04081,93
04084,93
04085,93
04086,93
04087,93
04088,93
04090,93
04091,93
04092,93
04093,93
04094,93
04095,93
04096,93
04097,93
04099,93
04100,93
04101,93
04102,93
04104,93
04106,93
04107,93
04108,93
04109,93
04110,93
04111,93
04112,93
04113,93
04115,93
04116,93
04118,93
04120,93
04121,93
04122,93
04123,93
04124,93
04126,93
04127,93
04128,93
04129,93
04130,93
04132,93
04133,93
04134,93
04135,93
04136,93
04137,93
04138,93
04139,93
04140,93
04141,93
04142,93
04143,93
04144,93
04145,93
04148,93
04149,93
04150,93
04151,93
04152,93
04154,93
04155,93
04156,93
04157,93
04158,93
04159,93
04160,93
04161,93
04162,93
04163,93
04164,93
04166,93
04167,93
04169,93
04170,93
04171,93
04172,93
04173,93
04174,93
04175,93
04176,93
04177,93
04178,93
04179,93
04180,93
04181,93
04182,93
04183,93
04184,93
04186,93
04187,93
04188,93
04189,93
04190,93
04191,93
04192,93
04193,93
04194,93
04195,93
04197,93
04198,93
04199,93
04200,93
04201,93
04202,93
04203,93
04204,93
04205,93
04206,93
04207,93
04208,93
04209,93
04210,93
04211,93
04214,93
04216,93
04217,93
04218,93
04219,93
04220,93
04222,93
04224,93
04226,93
04227,93
04228,93
04229,93
04230,93
04231,93
04233,93
04234,93
04235,93
04236,93
04237,93
04240,93
04241,93
04242,93
04244,93
04245,93
05001,93
05003,93
05004,93
05005,93
05006,93
05007,93
05008,93
05009,93
05010,93
05011,93
05012,93
05013,93
05014,93
05016,93
05017,93
05018,93
05019,93
05021,93
05022,93
05023,93
05024,93
05025,93
05026,93
05027,93
05028,93
05029,93
05031,93
05032,93
05033,93
05034,93
05035,93
05036,93
05037,93
05038,93
05039,93
05040,93
05043,93
05044,93
05045,93
05046,93
05047,93
05048,93
05049,93
05050,93
05051,93
05052,93
05053,93
05054,93
05055,93
05056,93
05057,93
05058,93
05059,93
05060,93
05061,93
05062,93
05063,93
05064,93
05065,93
05066,93
05068,93
05069,93
05070,93
05071,93
05072,93
05073,93
05074,93
05075,93
05076,93
05077,93
05078,93
05079,93
05080,93
05081,93
05082,93
05084,93
05085,93
05086,93
05087,93
05088,93
05089,93
05090,93
05091,93
05092,93
05093,93
05094,93
05095,93
05096,93
05097,93
05098,93
05099,93
05100,93
05101,93
05102,93
05103,93
05104,93
05106,93
05107,93
05108,93
05109,93
05110,93
05111,93
05112,93
05113,93
05114,93
05115,93
05116,93
05117,93
05118,93
05119,93
05120,93
05121,93
05122,93
05123,93
05124,93
05126,93
05127,93
05128,93
05129,93
05130,93
05131,93
05132,93
05133,93
05134,93
05135,93
05136,93
05139,93
05140,93
05141,93
05142,93
05143,93
05144,93
05145,93
05146,93
05147,93
05148,93
05149,93
05150,93
05151,93
05152,93
05153,93
05154,93
05155,93
05156,93
05157,93
05158,93
05159,93
05160,93
05161,93
05162,93
05163,93
05164,93
05165,93
05166,93
05167,93
05168,93
05169,93
05170,93
05171,93
05172,93
05173,93
05174,93
05175,93
05176,93
05177,93
05178,93
05179,93
05180,93
05181,93
05182,93
05183,93
05184,93
06001,93
06002,93
06003,93
06004,93
06005,93
06006,93
06007,93
06008,93
06009,93
06010,93
06011,93
06012,93
06013,93
06014,93
06015,93
06016,93
06017,93
06018,93
06019,93
06020,93
06021,93
06022,93
06023,93
06024,93
06025,93
06026,93
06027,93
06028,93
06029,93
06030,93
06031,93
06032,93
06033,93
06034,93
06035,93
06036,93
06037,93
06038,93
06039,93
06040,93
06041,93
06042,93
06043,93
06044,93
06045,93
06046,93
06047,93
06048,93
06049,93
06050,93
06051,93
06052,93
06053,93
06054,93
06055,93
06056,93
06057,93
06058,93
06059,93
06060,93
06061,93
06062,93
06063,93
06064,93
06065,93
06066,93
06067,93
06068,93
06069,93
06070,93
06071,93
06072,93
06073,93
06074,93
06075,93
06076,93
06077,93
06078,93
06079,93
06080,93
06081,93
06082,93
06083,93
06084,93
06085,93
06086,93
06087,93
06088,93
06089,93
06090,93
06091,93
06092,93
06093,93
06094,93
06095,93
06096,93
06097,93
06098,93
06099,93
06100,93
06101,93
06102,93
06103,93
06104,93
06105,93
06106,93
06107,93
06108,93
06109,93
06110,93
06111,93
06112,93
06113,93
06114,93
06115,93
06116,93
06117,93
06118,93
06119,93
06120,93
06121,93
06122,93
06123,93
06124,93
06125,93
06126,93
06127,93
06128,93
06129,93
06130,93
06131,93
06132,93
06133,93
06134,93
06135,93
06136,93
06137,93
06138,93
06139,93
06140,93
06141,93
06142,93
06143,93
06144,93
06145,93
06146,93
06147,93
06148,93
06149,93
06150,93
06151,93
06152,93
06153,93
06154,93
06155,93
06156,93
06157,93
06158,93
06159,93
06160,93
06161,93
06162,93
06163,93
07001,84
07002,84
07003,84
07004,84
07005,84
07006,84
07007,84
07008,84
07009,84
07010,84
07011,84
07012,84
07013,84
07014,84
07015,84
07016,84
07017,84
07018,84
07019,84
07020,84
07022,84
07023,84
07024,84
07025,84
07026,84
07027,84
07028,84
07029,84
07030,84
07031,84
07032,84
07033,84
07034,84
07035,84
07036,84
07037,84
07038,84
07039,84
07040,84
07041,84
07042,84
07044,84
07045,84
07047,84
07048,84
07049,84
07050,84
07051,84
07052,84
07053,84
07054,84
07055,84
07056,84
07058,84
07059,84
07060,84
07061,84
07062,84
07063,84
07064,84
07065,84
07066,84
07067,84
07068,84
07069,84
07070,84
07071,84
07072,84
07073,84
07074,84
07075,84
07076,84
07077,84
07078,84
07079,84
07080,84
07081,84
07082,84
07083,84
07084,84
07085,84
07086,84
07087,84
07088,84
07089,84
07090,84
07091,84
07092,84
07093,84
07094,84
07095,84
07096,84
07097,84
07098,84
07099,84
07100,84
07101,84
07102,84
07103,84
07104,84
07105,84
07106,84
07107,84
07108,84
07109,84
07110,84
07111,84
07112,84
07113,84
07114,84
07115,84
07116,84
07117,84
07118,84
07119,84
07120,84
07121,84
07122,84
07123,84
07124,84
07126,84
07127,84
07128,84
07129,84
07130,84
07131,84
07132,84
07133,84
07134,84
07135,84
07136,84
07137,84
07138,84
07139,84
07140,84
07141,84
07142,84
07143,84
07144,84
07145,84
07146,84
07147,84
07148,84
07149,84
07150,84
07151,84
07152,84
07153,84
07154,84
07155,84
07156,84
07157,84
07158,84
07159,84
07160,84
07161,84
07162,84
07163,84
07165,84
07166,84
07167,84
07168,84
07169,84
07170,84
07171,84
07172,84
07173,84
07174,84
07175,84
07176,84
07177,84
07178,84
07179,84
07181,84
07182,84
07183,84
07184,84
07185,84
07186,84
07187,84
07188,84
07189,84
07190,84
07191,84
07192,84
07193,84
07194,84
07195,84
07196,84
07197,84
07198,84
07199,84
07200,84
07201,84
07202,84
07203,84
07204,84
07205,84
07206,84
07207,84
07208,84
07209,84
07210,84
07211,84
07212,84
07213,84
07214,84
07215,84
07216,84
07217,84
07218,84
07219,84
07220,84
07221,84
07222,84
07223,84
07224,84
07225,84
07226,84
07227,84
07228,84
07229,84
07230,84
07231,84
07232,84
07233,84
07234,84
07235,84
07236,84
07237,84
07238,84
07239,84
07240,84
07241,84
07242,84
07243,84
07244,84
07245,84
07247,84
07248,84
07249,84
07250,84
07251,84
07252,84
07253,84
07254,84
07255,84
07256,84
07257,84
07258,84
07259,84
07260,84
07261,84
07262,84
07263,84
07264,84
07265,84
07266,84
07267,84
07268,84
07269,84
07270,84
07272,84
07273,84
07274,84
07275,84
07276,84
07277,84
07278,84
07279,84
07280,84
07281,84
07282,84
07283,84
07284,84
07285,84
07286,84
07287,84
07288,84
07289,84
07290,84
07291,84
07292,84
07293,84
07294,84
07295,84
07296,84
07297,84
07298,84
07299,84
07300,84
07301,84
07302,84
07303,84
07304,84
07305,84
07306,84
07307,84
07308,84
07309,84
07310,84
07311,84
07312,84
07313,84
07314,84
07315,84
07316,84
07317,84
07318,84
07319,84
07321,84
07322,84
07323,84
07324,84
07325,84
07326,84
07327,84
07328,84
07329,84
07330,84
07331,84
07332,84
07333,84
07334,84
07335,84
07336,84
07337,84
07338,84
07339,84
07340,84
07341,84
07342,84
07343,84
07344,84
07345,84
07346,84
07347,84
07348,84
07349,84
08001,44
08003,44
08004,44
08005,44
08006,44
08007,44
08008,44
08009,44
08010,44
08011,44
08013,44
08014,44
08015,44
08016,44
08017,44
08018,44
08019,44
08020,44
08021,44
08022,44
08023,44
08024,44
08025,44
08026,44
08027,44
08028,44
08029,44
08030,44
08031,44
08032,44
08033,44
08034,44
08035,44
08036,44
08037,44
08038,44
08039,44
08040,44
08041,44
08042,44
08043,44
08044,44
08045,44
08046,44
08047,44
08048,44
08049,44
08052,44
08053,44
08055,44
08056,44
08057,44
08058,44
08059,44
08060,44
08061,44
08062,44
08063,44
08064,44
08065,44
08066,44
08067,44
08069,44
08070,44
08071,44
08072,44
08073,44
08074,44
08075,44
08076,44
08077,44
08078,44
08079,44
08080,44
08081,44
08082,44
08083,44
08084,44
08085,44
08086,44
08087,44
08088,44
08089,44
08090,44
08092,44
08094,44
08095,44
08096,44
08097,44
08098,44
08099,44
08100,44
08101,44
08102,44
08103,44
08104,44
08105,44
08106,44
08107,44
08109,44
08110,44
08111,44
08113,44
08114,44
08115,44
08116,44
08117,44
08119,44
08120,44
08121,44
08122,44
08123,44
08124,44
08125,44
08126,44
08128,44
08130,44
08131,44
08132,44
08133,44
08134,44
08135,44
08136,44
08137,44
08138,44
08139,44
08140,44
08141,44
08142,44
08143,44
08144,44
08145,44
08146,44
08147,44
08148,44
08149,44
08150,44
08151,44
08152,44
08153,44
08154,44
08155,44
08156,44
08158,44
08159,44
08160,44
08161,44
08162,44
08163,44
08164,44
08165,44
08166,44
08167,44
08168,44
08169,44
08170,44
08171,44
08172,44
08173,44
08174,44
08175,44
08176,44
08178,44
08179,44
08180,44
08182,44
08183,44
08184,44
08185,44
08186,44
08187,44
08188,44
08189,44
08190,44
08191,44
08192,44
08193,44
08194,44
08195,44
08196,44
08197,44
08198,44
08199,44
08200,44
08201,44
08202,44
08203,44
08204,44
08205,44
08206,44
08207,44
08208,44
08209,44
08210,44
08211,44
08212,44
08214,44
08215,44
08216,44
08217,44
08218,44
08219,44
08220,44
08222,44
08223,44
08225,44
08226,44
08228,44
08229,44
08230,44
08232,44
08233,44
08234,44
08235,44
08236,44
08237,44
08238,44
08239,44
08240,44
08242,44
08243,44
08244,44
08245,44
08246,44
08247,44
08248,44
08249,44
08250,44
08251,44
08252,44
08254,44
08255,44
08256,44
08257,44
08259,44
08260,44
08261,44
08262,44
08263,44
08264,44
08267,44
08268,44
08269,44
08271,44
08272,44
08273,44
08274,44
08275,44
08276,44
08277,44
08278,44
08279,44
08280,44
08281,44
08282,44
08283,44
08284,44
08286,44
08287,44
08288,44
08289,44
08291,44
08293,44
08294,44
08295,44
08296,44
08297,44
08298,44
08300,44
08301,44
08302,44
08303,44
08304,44
08305,44
08306,44
08307,44
08308,44
08309,44
08310,44
08311,44
08312,44
08313,44
08314,44
08315,44
08316,44
08317,44
08318,44
08319,44
08320,44
08321,44
08322,44
08323,44
08324,44
08325,44
08326,44
08327,44
08328,44
08329,44
08330,44
08331,44
08332,44
08333,44
08334,44
08335,44
08336,44
08338,44
08339,44
08340,44
08341,44
08342,44
08343,44
08344,44
08346,44
08347,44
08348,44
08349,44
08350,44
08351,44
08352,44
08353,44
08354,44
08355,44
08356,44
08357,44
08358,44
08360,44
08361,44
08362,44
08363,44
08364,44
08365,44
08366,44
08367,44
08368,44
08369,44
08370,44
08371,44
08372,44
08373,44
08374,44
08375,44
08376,44
08377,44
08378,44
08379,44
08380,44
08381,44
08382,44
08383,44
08384,44
08385,44
08386,44
08387,44
08388,44
08389,44
08390,44
08391,44
08392,44
08393,44
08394,44
08395,44
08396,44
08397,44
08398,44
08399,44
08400,44
