CODGEO,P12_POP
23100,501
23101,443
23102,360
23103,376
23104,248
23105,720
23106,385
23107,162
23108,156
23109,166
23110,52
23111,296
23112,786
23113,330
23114,454
23115,222
23116,599
23117,301
23118,204
23119,41
23120,243
23121,43
23122,94
23123,196
23124,678
23125,109
23126,357
23127,227
23128,138
23129,70
23130,572
23131,737
23132,393
23133,356
23134,209
23136,298
23137,503
23138,154
23139,536
23140,436
23141,675
23142,296
23143,522
23144,255
23145,315
23146,247
23147,103
23148,237
23149,607
23150,140
23151,460
23152,72
23154,754
23155,362
23156,73
23157,83
23158,141
23159,170
23160,298
23161,76
23162,372
23164,524
23165,628
23166,200
23167,396
23168,771
23169,643
23170,218
23171,120
23172,123
23173,121
23174,607
23175,135
23176,5437
23177,1120
23178,206
23179,307
23180,506
23181,172
23182,182
23183,74
23184,107
23185,320
23186,128
23187,209
23188,180
23189,848
23190,165
23191,205
23192,811
23193,2395
23194,132
23195,989
23196,242
23197,357
23198,156
23199,456
23200,192
23201,209
23202,247
23203,238
23204,159
23205,140
23206,668
23207,204
23208,437
23209,179
23210,225
23211,366
23212,139
23213,192
23214,223
23215,130
23216,153
23217,313
23218,109
23219,1239
23220,575
23221,195
23222,172
23223,230
23224,84
23225,116
23226,165
23227,215
23228,181
23229,296
23230,190
23231,776
23232,221
23233,142
23234,160
23235,800
23236,244
23237,46
23238,354
23239,689
23240,500
23241,195
23242,180
23243,158
23244,665
23245,1984
23246,386
23247,1799
23248,363
23249,212
23250,292
23251,148
23252,161
23253,181
23254,288
23255,119
23257,767
23258,311
23259,106
23260,165
23261,303
23262,169
23263,354
23264,45
23265,86
23266,168
24001,661
24002,1690
24004,341
24005,362
24006,202
24007,577
24008,626
24009,291
24010,1488
24011,1225
24012,337
24013,1874
24014,627
24015,289
24016,838
24018,411
24019,432
24020,919
24021,453
24022,223
24023,351
24024,42
24025,226
24026,1791
24027,350
24028,1097
24029,492
24030,713
24031,279
24032,332
24033,182
24034,266
24035,1417
24036,172
24037,27972
24038,444
24039,156
24040,552
24041,138
24042,613
24043,187
24044,444
24045,249
24046,116
24047,233
24048,295
24050,347
24051,198
24052,130
24053,6778
24054,552
24055,763
24056,240
24057,62
24058,239
24059,332
24060,66
24061,134
24062,181
24063,146
24064,2181
24065,259
24066,217
24067,2695
24068,2086
24069,366
24070,545
24071,444
24073,383
24074,483
24075,296
24076,397
24077,390
24079,196
24080,509
24081,635
24082,1540
24083,195
24084,107
24085,154
24086,472
24087,638
24088,334
24089,469
24090,563
24091,1191
24092,596
24093,203
24094,404
24095,393
24096,698
24097,401
24098,2782
24099,150
24100,500
24101,308
24102,4275
24103,605
24104,566
24105,143
24106,501
24107,403
24108,1077
24109,115
24110,70
24111,72
24113,94
24114,74
24115,2109
24116,190
24117,360
24118,325
24119,286
24120,628
24121,73
24122,93
24123,118
24124,243
24126,239
24127,228
24128,166
24129,469
24130,907
24131,79
24132,235
24133,1345
24134,796
24135,668
24136,157
24137,737
24138,8130
24139,1998
24140,1531
24141,194
24142,977
24143,739
24144,89
24145,1802
24146,251
24147,716
24148,299
24150,558
24151,131
24152,989
24153,414
24154,330
24155,457
24156,1105
24157,803
24158,409
24159,426
24160,474
24161,132
24162,448
24163,146
24164,1168
24165,391
24166,772
24167,2616
24168,440
24170,276
24171,564
24172,822
24174,130
24175,319
24176,42
24177,596
24178,266
24179,746
24180,286
24181,324
24182,1461
24183,239
24184,141
24186,293
24188,612
24189,479
24190,228
24191,154
24192,92
24193,427
24194,1520
24195,116
24196,470
24197,753
24198,248
24199,393
24200,527
24202,167
24203,60
24204,199
24205,556
24206,127
24207,628
24208,207
24209,122
24210,1078
24211,395
24212,728
24213,155
24214,892
24215,181
24216,112
24217,441
24218,1232
24219,229
24220,646
24221,184
24222,2563
24223,2953
24224,681
24225,2426
24226,1259
24227,1002
24228,550
24229,1862
24230,135
24231,108
24232,65
24233,121
24234,343
24235,308
24236,986
24237,1243
24238,157
24239,279
24240,338
24241,454
24242,232
24243,907
24244,218
24245,273
24246,352
24247,190
24248,310
24249,154
24251,580
24252,797
24253,1098
24254,187
24255,582
24256,2965
24257,243
24258,1054
24259,1047
24260,896
24261,324
24262,306
24263,342
24264,1726
24266,1503
24267,169
24268,580
24269,686
24270,570
24271,558
24272,444
24273,323
24274,909
24276,379
24277,287
24278,78
24279,58
24280,506
24281,194
24282,159
24283,210
24284,145
24285,377
24286,507
24287,122
24288,315
24289,1433
24290,168
24291,2804
24292,450
24293,276
24294,5482
24295,1261
24296,1167
24297,895
24298,239
24299,2908
24300,378
24301,341
24302,298
24303,209
24304,988
24305,263
24306,107
24307,214
24308,835
24309,3566
24310,215
24311,3212
24312,3083
24313,60
24314,98
24316,389
24317,273
24318,311
24319,438
24320,1026
24321,847
24322,29906
24323,173
24324,538
24325,216
24326,191
24327,110
24328,1244
24329,1293
24330,688
24331,809
24333,50
24334,216
24335,2496
24336,515
24337,151
24338,481
24339,167
24340,4172
24341,953
24343,96
24344,58
24345,466
24346,394
24347,139
24348,307
24349,350
24350,2414
24351,321
24352,4015
24353,349
24354,2913
24355,438
24356,1574
24357,346
24359,113
24360,330
24361,420
24362,856
24363,104
24364,401
24365,237
24366,817
24367,164
24368,372
24369,156
24370,1990
24371,499
24372,5472
24373,322
24374,313
24375,133
24376,1361
24377,160
24378,76
24379,460
24380,517
24381,230
24382,523
24383,144
24384,23
24385,200
24386,230
24388,533
24389,126
24390,294
24391,199
24392,531
24393,87
24394,138
24395,402
24396,1581
24397,280
24398,592
24399,116
24401,287
24402,81
24403,70
24404,204
24405,298
24406,134
24407,241
24408,257
24409,1148
24410,519
24411,151
24412,986
24413,232
24414,281
24415,182
24416,176
24417,528
24418,925
24419,777
24420,223
24421,233
24422,111
24423,98
24424,118
24425,360
24426,159
24427,186
24428,564
24429,254
24430,80
24431,217
24432,623
24433,108
24434,125
24435,207
24436,1048
24437,880
24438,261
24439,933
24441,114
24442,2054
24443,420
24444,269
24445,155
24446,54
24447,587
24448,490
24449,982
24450,634
24451,830
24452,205
24453,368
24454,625
24455,713
24456,190
24457,137
24458,289
24459,273
24460,485
24461,773
24462,1711
24463,540
24464,276
24465,259
24466,357
24468,312
24470,270
24471,581
24472,898
24473,388
24474,154
24475,152
24476,155
24477,213
24478,198
24479,1210
24480,258
24481,527
24482,283
24483,137
24484,839
24485,478
24486,383
24487,1741
24488,431
24489,383
24490,636
24491,585
24492,59
24493,115
24494,422
24495,93
24496,324
24497,396
24498,867
24499,802
24500,142
24501,476
24502,89
24503,123
24504,239
24505,308
24507,117
24508,211
24509,605
24510,358
24511,242
24512,262
24513,282
24514,282
24515,852
24516,1157
24517,78
24518,261
24519,412
24520,9414
24521,1061
24522,369
24523,427
24524,174
24525,193
24526,724
24527,964
24528,125
24529,204
24530,238
24531,221
24532,226
24533,89
24534,908
24535,255
24536,323
24537,256
24538,1023
24540,1334
24541,88
24542,72
24543,1106
24544,375
24545,103
24546,47
24547,6237
24548,276
24549,366
24550,1280
24551,3115
24552,262
24553,1677
24554,432
24555,654
24557,6988
24558,574
24559,338
24560,126
24561,387
24562,281
24563,273
24564,705
24565,422
24566,447
24567,268
24568,1099
24569,152
24570,45
24571,1624
24572,186
24573,632
24574,330
24575,225
24576,252
24577,619
24579,345
24580,255
24581,871
24582,471
24584,968
24585,731
24586,879
24587,885
25001,234
25002,304
25003,352
25004,1064
25005,101
25006,100
25007,109
25008,466
25009,171
25011,751
25012,131
25013,235
25014,739
25015,666
25016,150
25017,91
25018,652
25019,424
25020,966
25021,1537
25022,1441
25024,786
25025,663
25026,225
25027,259
25028,175
25029,228
25030,433
25031,14787
25032,409
25033,550
25034,1337
25035,1171
25036,2317
25038,170
25039,876
25040,855
25041,324
25042,244
25043,1952
25044,48
25045,59
25046,78
25047,5291
25048,3736
25049,121
25050,346
25051,587
25052,64
25053,97
25054,470
25055,291
25056,116353
25057,5885
25058,1359
25059,281
25060,594
25061,108
25062,273
25063,1140
25065,58
25066,80
25067,194
25070,364
25071,478
25072,23
25073,855
25074,822
25075,351
25076,111
25077,78
25078,969
25079,408
25082,959
25083,190
25084,1086
25085,357
25086,161
25087,177
25088,93
25089,84
25090,47
25091,458
25092,60
25093,79
25094,111
25095,248
25096,92
25097,456
25098,155
25099,185
25100,402
25101,551
25102,44
25103,572
25104,69
25105,533
25106,84
25107,184
25108,290
25109,345
25110,917
25111,356
25112,1229
25113,120
25114,406
25115,250
25116,262
25117,92
25119,353
25120,428
25121,260
25122,488
25123,192
25124,285
25125,318
25126,471
25127,2515
25128,259
25129,117
25130,13
25131,116
25132,129
25133,1876
25134,11
25136,532
25137,213
25138,141
25139,435
25140,181
25141,146
25142,284
25143,200
25145,123
25147,1495
25148,456
25149,550
25150,238
25151,122
25152,118
25153,104
25154,276
25155,317
25156,1054
25157,1241
25159,1365
25160,731
25161,31
25162,188
25163,110
25164,133
25166,71
25170,1081
25171,91
25172,180
25173,168
25174,239
25175,88
25176,280
25177,171
25178,123
25179,62
25180,121
25181,137
25182,81
25183,81
25184,282
25185,59
25186,964
25187,482
25188,775
25189,211
25190,1661
25191,483
25192,169
25193,1790
25194,110
25195,1346
25196,1425
25197,628
25198,715
25199,332
25200,1348
25201,632
25202,251
25203,158
25204,2666
25207,649
25208,155
25209,123
25210,135
25211,82
25212,2334
25213,682
25214,502
25215,100
25216,278
25217,600
25218,136
25219,607
25220,555
25221,37
25222,1201
25223,349
25224,758
25225,192
25226,194
25227,233
25228,3581
25229,332
25230,3172
25231,99
25232,109
25233,257
25234,182
25235,318
25236,260
25237,2261
25238,169
25239,185
25240,2966
25241,142
25242,92
25243,711
25244,101
25245,978
25246,260
25247,105
25248,555
25249,58
25250,451
25251,174
25252,90
25253,318
25254,1267
25255,347
25256,842
25257,295
25258,2031
25259,1876
25261,65
25262,491
25263,223
25264,77
25265,1363
25266,151
25267,612
25268,129
25269,63
25270,120
25271,1563
25273,189
25274,360
25275,216
25276,172
25277,76
25278,545
25279,110
25280,176
25281,269
25282,729
25283,66
25284,5319
25285,1401
25286,133
25287,1467
25288,640
25289,77
25290,90
25293,1018
25295,268
25296,784
25297,174
25298,224
25299,102
25300,263
25301,781
25302,103
25303,210
25304,3659
25305,554
25306,97
25307,787
25308,392
25309,1030
25310,84
25311,197
25312,80
25313,186
25314,242
25315,3127
25316,260
25317,186
25318,1470
25319,103
25320,1137
25321,4569
25322,388
25323,458
25324,133
25325,231
25326,534
25327,66
25328,695
25329,34
25330,200
25331,224
25332,580
25333,355
25334,2021
25335,156
25336,512
25338,83
25339,227
25340,216
25341,166
25342,70
25343,136
25344,43
25345,662
25346,158
25347,717
25348,445
25349,489
25350,785
25351,199
25354,156
25355,49
25356,4331
25357,658
25359,163
25360,136
25361,757
25362,248
25364,1745
25365,325
25366,186
25367,4878
25368,1193
25369,149
25370,2158
25371,213
25372,319
25373,41
25374,502
25375,432
25376,118
25377,215
25378,362
25379,70
25380,1089
25381,2196
25382,506
25383,311
25384,84
25385,124
25386,158
25387,394
25388,26084
25389,110
25390,396
25391,183
25392,173
25393,581
25394,1523
25395,1496
25397,2195
25398,100
25399,94
25400,475
25401,27
25402,33
25403,1974
25404,105
25405,770
25406,590
25408,68
25410,1337
25411,6779
25413,954
25414,131
25415,314
25416,194
25417,768
25418,1268
25419,94
25420,146
25421,67
25422,167
25424,577
25425,385
25426,375
25427,365
25428,1685
25429,1541
25430,41
25431,379
25432,1940
25433,51
25434,4259
25435,164
25436,69
25437,335
25438,424
25439,208
25440,373
25441,82
25442,715
25443,56
25444,136
25445,120
25446,236
25447,294
25448,1453
25449,103
25450,83
25451,147
25452,405
25453,1422
25454,2060
25455,159
25456,223
25457,90
25458,215
25459,247
25460,141
25461,303
25462,17631
25463,4309
25464,132
25465,175
25466,835
25467,1905
25468,794
25469,457
25470,179
25471,131
25472,40
25473,787
25474,102
25475,1366
25476,124
25477,291
25478,108
25479,438
25480,184
25481,308
25482,616
25483,48
25485,231
25486,381
25487,38
25488,88
25489,309
25490,425
25491,118
25492,89
25493,862
25494,644
25495,2024
25496,115
25497,630
25498,49
25499,115
25500,90
25501,29
25502,475
25503,104
25504,79
25505,1215
25506,87
25507,87
25508,1130
25509,481
25510,324
25511,327
25512,2233
25513,33
25514,325
25515,361
25516,119
25517,281
25518,162
25519,899
25520,176
25521,170
25522,146
25523,736
25524,897
25525,265
25526,1527
25527,4819
25528,86
25529,925
25530,351
25531,80
25532,3301
25533,10
25534,168
25535,226
25536,157
25537,308
25538,137
25539,5938
25540,306
25541,331
25542,1530
25544,188
25545,126
25546,61
25547,4002
25548,154
25549,613
25550,216
25551,118
25552,130
25553,379
25554,129
25555,1044
25556,50
25557,396
25558,953
25559,235
25560,3157
25561,296
25562,226
25563,109
25564,1023
25565,234
25566,246
25567,125
25569,513
25570,36
25571,473
25572,93
25573,8
25574,163
25575,531
25576,216
25578,5182
25579,169
25580,10513
25582,149
25583,242
25584,120
25585,208
25586,841
25587,130
25588,114
25589,98
25590,81
25591,157
25592,564
25593,355
25594,324
25595,111
25596,48
25597,192
25598,500
25599,216
25600,146
25601,1500
25602,100
25604,129
25605,437
25607,61
25608,174
25609,414
25610,29
25611,433
25612,699
25613,112
25614,2605
25615,441
25616,249
25617,396
25618,368
25619,198
25620,298
25621,267
25622,256
25623,109
25624,154
25625,48
25626,222
25627,262
25628,188
25629,207
25630,69
25631,576
25632,3418
25633,688
25634,590
25635,185
26001,358
26002,1732
26003,47
26004,2452
26005,1612
26006,2474
26007,121
26008,1234
26009,1306
26010,3863
26011,2418
26012,28
26013,91
26014,549
26015,67
26016,414
26017,13
26018,7
26019,243
26020,240
26021,132
26022,79
26023,961
26024,351
26025,170
26026,80
26027,158
26028,256
26030,6
26031,900
26032,454
26033,842
26034,561
26035,441
26036,87
26037,3784
26038,1115
26039,804
26040,86
26041,1349
26042,1582
26043,157
26045,1589
26046,94
26047,74
26048,64
26049,1138
26050,64
26051,82
26052,373
26054,1305
26055,129
26056,616
26057,10169
26058,19305
26059,242
26060,143
26061,536
26062,35
26063,2257
26064,6784
26065,664
26066,49
26067,54
26068,216
26069,126
26070,556
26071,1082
26072,1170
26073,242
26074,677
26075,29
26076,26
26077,920
26078,821
26079,1274
26080,43
26081,584
26082,100
26083,1719
26084,3790
26085,2503
26086,561
26087,1280
26088,4989
26089,55
26090,20
26091,44
26092,579
26093,507
26094,885
26095,900
26096,2033
26097,651
26098,166
26099,479
26100,407
26101,164
26102,140
26103,487
26104,85
26105,76
26106,1008
26107,552
26108,8095
26110,590
26111,91
26112,192
26113,4392
26114,3030
26115,603
26116,5437
26117,52
26118,1537
26119,852
26121,1037
26122,137
26123,29
26124,5024
26125,1171
26126,64
26127,102
26128,57
26129,1074
26130,29
26131,134
26133,163
26134,71
26135,118
26136,46
26137,180
26138,1118
26139,1971
26140,675
26141,166
26142,96
26143,881
26144,1792
26145,561
26146,1618
26147,22
26148,1759
26149,933
26150,8
26152,33
26153,110
26154,215
26155,1194
26156,1024
26157,738
26159,134
26160,1001
26161,45
26162,829
26163,64
26164,52
26165,8978
26166,6019
26167,422
26168,522
26169,1891
26170,3251
26171,188
26172,666
26173,795
26174,1006
26175,192
26176,1205
26177,740
26178,447
26179,2221
26180,202
26181,227
26182,1555
26183,925
26184,285
26185,504
26186,63
26187,107
26188,1066
26189,102
26190,78
26191,2209
26192,304
26193,413
26194,582
26195,180
26196,1802
26197,3814
26198,35704
26199,36
26200,81
26201,48
26202,342
26203,251
26204,152
26205,80
26206,2888
26207,641
26208,1852
26209,30
26210,476
26211,1213
26212,1083
26213,628
26214,71
26215,396
26216,776
26217,158
26218,2781
26219,426
26220,6632
26221,69
26222,33
26223,541
26224,227
26225,687
26226,387
26227,19
26228,26
26229,98
26231,2493
26232,622
26233,262
26234,840
26235,12952
26236,243
26238,248
26239,183
26240,124
26241,122
26242,18
26243,933
26244,117
26245,18
26246,130
26247,519
26248,164
26249,624
26250,3048
26251,378
26252,9629
26253,69
26254,21
26255,21
26256,104
26257,422
26258,846
26259,268
26261,380
26262,260
26263,134
26264,331
26266,32
26267,25
26268,121
26269,55
26270,104
26271,3161
26272,352
26273,980
26274,1
26275,1525
26276,403
26277,165
26278,311
26279,68
26281,33701
26282,210
26283,27
26284,360
26285,284
26286,23
26287,483
26288,324
26289,1210
26290,392
26291,58
26292,220
26293,298
26294,569
26295,1904
26296,27
26297,222
26298,390
26299,86
26300,36
26301,3912
26302,576
26303,84
26304,217
26305,883
26306,280
26307,2953
26308,157
26309,240
26310,148
26311,1307
26312,1171
26313,5746
26314,398
26315,427
26316,155
26317,700
26318,42
26319,534
26320,816
26321,142
26322,421
26323,1787
26324,8757
26325,6056
26326,1371
26327,164
26328,58
26329,178
26330,2197
26331,560
26332,1977
26333,3990
26334,133
26335,182
26336,520
26337,1826
26338,1843
26339,1344
26340,282
26341,763
26342,333
26343,101
26344,344
26345,1963
26346,228
26347,5845
26348,1650
26349,362
26350,81
26351,13
26352,236
26353,1076
26354,130
26355,594
26356,130
26357,1933
26358,1535
26359,30
26360,572
26361,137
26362,62481
26363,38
26364,347
26365,593
26366,291
26367,681
26368,432
26369,68
26370,134
26371,38
26372,44
26373,286
26374,24
26375,23
26376,104
26377,1153
26378,35
26379,927
26380,565
26381,881
26382,474
27001,281
27002,472
27003,1529
27004,351
27005,1143
27006,134
27007,256
27008,1449
27009,580
27010,177
27011,917
27012,460
27013,506
27014,771
27015,1141
27016,8179
27017,1101
27018,924
27019,185
27020,1571
27021,311
27022,5027
27023,733
27024,387
27025,922
27026,366
27027,278
27028,340
27031,1092
27032,453
27033,324
27034,578
27035,122
27036,504
27037,1111
27038,207
27039,480
27040,425
27041,959
27042,65
27043,672
27044,901
27045,744
27046,169
27047,303
27048,189
27049,562
27050,690
27051,2978
27052,420
27053,209
27054,490
27055,302
27056,10399
27057,275
27058,328
27059,306
27060,248
27061,298
27062,816
27063,194
27064,634
27065,4409
27066,266
27067,1475
27068,172
27069,734
27070,763
27071,233
27072,758
27073,1082
27074,289
27075,380
27076,444
27077,890
27078,269
27079,311
27081,176
27082,2282
27083,236
27084,313
27085,359
27088,149
27089,430
27090,3146
27091,624
27092,601
27093,326
27094,123
27095,609
27096,347
27097,650
27098,73
27099,721
27100,1017
27101,417
27102,1067
27103,3066
27104,747
27105,2890
27106,429
27107,944
27108,1265
27109,368
27110,501
27111,193
27112,3258
27113,172
27114,1204
27115,353
27116,4275
27117,1097
27118,647
27119,1497
27120,379
27121,333
27122,360
27123,419
27124,218
27125,669
27126,1086
27127,656
27128,222
27129,583
27130,423
27131,245
27132,830
27133,1004
27134,227
27135,452
27136,264
27137,234
27138,392
27139,158
27140,450
27141,63
27142,229
27143,40
27144,253
27145,88
27146,364
27147,543
27148,399
27149,86
27150,1125
27151,1847
27152,599
27153,348
27154,569
27155,132
27156,540
27157,571
27158,671
27159,463
27160,218
27161,1084
27162,209
27163,186
27164,804
27165,4994
27166,902
27167,594
27168,198
27169,942
27170,1146
27171,403
27172,522
27173,113
27174,1289
27175,376
27176,226
27177,538
27179,723
27180,1874
27181,603
27182,145
27183,2277
27184,125
27185,451
27187,263
27188,1224
27189,440
27190,227
27191,1091
27192,568
27193,1270
27194,232
27195,104
27196,1301
27197,200
27198,1996
27199,608
27200,163
27201,231
27202,483
27203,459
27204,308
27205,430
27206,417
27207,610
27208,158
27209,561
27210,458
27211,532
27212,115
27213,1037
27214,822
27215,375
27216,531
27217,584
27218,1434
27219,541
27220,378
27221,341
27222,209
27223,399
27224,508
27225,430
27226,3885
27227,642
27228,280
27229,49634
27230,3344
27231,394
27232,321
27233,753
27234,321
27235,138
27237,177
27238,1185
27239,410
27240,244
27241,181
27242,1000
27243,676
27244,485
27245,284
27246,1894
27247,347
27248,209
27249,1061
27250,753
27251,580
27252,326
27253,394
27254,801
27255,324
27256,530
27257,477
27258,437
27259,84
27260,603
27261,459
27262,800
27263,623
27264,193
27265,1258
27266,322
27267,353
27268,315
27269,206
27270,556
27271,335
27273,387
27274,423
27275,7175
27276,319
27277,562
27278,1842
27279,3076
27280,879
27281,233
27282,506
27283,237
27284,11283
27285,501
27286,330
27287,825
27288,507
27289,172
27290,817
27291,137
27292,197
27293,537
27294,577
27295,466
27296,204
27297,361
27298,294
27299,4034
27300,537
27301,1062
27302,980
27303,95
27304,165
27305,832
27306,2589
27307,438
27308,261
27309,521
27310,450
27311,977
27312,266
27313,549
27315,265
27316,1290
27317,457
27318,291
27319,286
27320,289
27321,129
27322,1492
27323,262
27324,593
27325,162
27326,350
27327,228
27329,747
27330,151
27331,452
27332,802
27333,638
27334,102
27335,1029
27336,263
27337,394
27338,646
27339,791
27340,630
27341,86
27342,213
27343,1352
27344,112
27345,218
27346,211
27347,700
27348,1610
27349,880
27350,997
27351,1333
27353,466
27354,488
27355,2611
27356,291
27358,559
27359,243
27360,307
27361,311
27362,370
27363,188
27364,213
27365,2100
27366,207
27367,1401
27368,286
27369,71
27370,347
27371,148
27372,622
27373,134
27374,571
27375,17973
27376,245
27377,744
27378,1208
27379,435
27380,247
27381,145
27382,317
27383,351
27384,509
27385,1498
27386,1174
27387,342
27388,500
27389,406
27390,1066
27391,1575
27392,139
27393,407
27394,587
27395,95
27396,449
27397,1560
27398,1414
27399,51
27400,339
27401,178
27402,60
27403,231
27404,110
27405,125
27406,976
27407,269
27408,636
27410,567
27411,165
27412,1044
27413,774
27414,796
27415,390
27416,989
27417,602
27418,125
27419,709
27420,165
27421,663
27422,848
27423,809
27424,329
27425,1366
27426,1193
27427,426
27428,4141
27429,152
27430,343
27431,583
27432,578
27433,191
27434,55
27435,223
27436,400
27437,319
27438,2323
27439,1078
27440,678
27441,73
27442,228
27444,217
27445,278
27446,492
27447,517
27448,4554
27449,449
27451,286
27452,387
27453,1842
27454,470
27455,168
27456,750
27457,688
27458,2428
27459,73
27460,189
27462,156
27463,691
27464,814
27465,398
27466,285
27467,9011
27468,684
27469,4163
27470,1153
27471,113
27472,270
27473,941
27474,1164
27475,164
27476,430
27477,707
27478,930
27480,572
27481,394
27482,155
27483,401
27484,120
27485,973
27486,595
27487,684
27488,199
27489,592
27490,278
27491,276
27492,317
27493,3126
27495,239
27496,553
27497,957
27498,318
27499,214
27500,1434
27501,276
27502,2350
27503,305
27504,1125
27505,138
27506,283
27507,3720
27508,170
27510,575
27511,674
27512,355
27513,160
27514,360
27515,304
27516,869
27517,1782
27518,646
27519,250
27520,121
27521,150
27522,442
27523,341
27524,758
27525,316
27526,266
27527,208
27528,3652
27529,412
27530,89
27531,222
27532,203
27533,509
27534,845
27535,439
27536,475
27537,825
27538,550
27539,418
27540,670
27541,120
27542,781
27543,942
27544,224
27545,139
27546,200
27547,895
27548,1218
27549,1649
27550,341
27551,59
27552,228
27553,416
27554,1299
27555,245
27556,53
27557,405
27558,176
27560,254
27561,581
27562,4708
27563,780
27564,350
27565,554
27566,124
27567,253
27568,461
27569,260
27570,104
27571,298
27572,262
27573,157
27574,267
27576,664
27577,443
27578,280
27579,99
27580,2316
27581,303
27582,1558
27584,290
27586,171
27587,753
27588,1005
27589,1004
27590,228
27591,617
27592,251
27593,1383
27594,297
27595,1076
27596,105
27597,562
27598,1315
27599,949
27600,239
27601,397
27602,5070
27603,322
27604,182
27605,216
27606,429
27607,239
27608,456
27609,319
27610,67
27611,328
27612,341
27613,333
27614,165
27615,177
27616,1876
27617,476
27618,458
27620,451
27621,143
27622,2048
27623,478
27624,930
27625,311
27626,396
27627,246
27628,292
27629,1828
27630,287
27631,340
27632,460
27633,468
27634,323
27635,140
27636,644
27637,320
27638,2252
27639,444
27640,198
27641,225
27642,373
27643,1134
27644,565
27645,139
27646,379
27647,685
27648,444
27649,341
27650,428
27651,100
27652,341
27653,929
27654,987
27655,739
27656,1295
27657,150
27658,326
27659,111
27660,252
27661,445
27662,341
27663,164
27664,500
27665,774
27666,556
27667,394
27668,756
27669,348
27670,1006
27671,140
27672,345
27673,200
27674,281
27676,792
27677,365
27678,1040
27679,6215
27680,204
27681,24112
27682,690
27683,252
27684,718
27685,630
27686,53
27687,197
27688,91
27689,341
27690,292
27691,788
27692,178
27693,1193
27694,314
27695,271
27696,870
27697,307
27698,529
27699,124
27700,610
27701,13407
28001,2221
28002,337
28003,140
28004,333
28005,762
28006,1870
28007,2673
28008,211
28009,76
28010,360
28012,1651
28013,1409
28014,575
28015,4202
28016,170
28017,213
28018,1289
28019,239
28020,130
28021,1506
28022,1182
28023,1422
28024,1660
28025,125
28026,278
28027,1263
28028,257
28029,359
28030,285
28031,436
28032,324
28033,818
28034,766
28035,985
28036,812
28037,332
28038,147
28039,1490
28040,306
28041,215
28044,109
28045,216
28046,519
28047,708
28048,621
28049,244
28050,274
28051,4757
28052,743
28053,258
28054,446
28055,589
28056,1871
28057,565
28058,326
28059,1901
28060,178
28061,3489
28062,903
28063,566
28064,1870
28065,112
28066,240
28067,83
28068,434
28069,273
28070,3591
28071,582
28072,397
28073,283
28074,312
28075,1075
28076,180
28077,188
28078,208
28079,319
28080,259
28081,312
28082,547
28083,110
28084,722
28085,38889
28086,325
28087,241
28088,13039
28089,2629
28090,94
28091,125
28092,240
28093,799
28094,1649
28095,284
28096,1041
28098,1839
28099,1060
28100,415
28101,369
28102,723
28103,2761
28104,923
28105,536
28106,378
28107,397
28108,242
28109,320
28110,4166
28111,380
28112,441
28113,1466
28114,133
28115,627
28116,2827
28117,261
28118,472
28119,201
28120,467
28121,88
28122,1535
28123,510
28124,694
28126,237
28127,962
28128,431
28129,750
28130,986
28132,700
28133,571
28134,31195
28135,1267
28136,172
28137,823
28139,189
28140,5476
28141,322
28142,175
28143,255
28144,244
28145,316
28146,934
28147,564
28148,339
28149,684
28150,391
28151,172
28153,221
28154,1625
28155,232
28156,928
28157,159
28158,838
28159,346
28160,772
28161,510
28162,348
28163,206
28164,728
28165,491
28166,233
28167,386
28168,3529
28169,231
28170,292
28171,896
28172,756
28173,1326
28175,175
28176,684
28177,613
28178,309
28179,227
28180,551
28182,338
28183,624
28184,334
28185,985
28187,694
28188,909
28189,187
28190,442
28191,2662
28192,303
28193,121
28194,469
28195,809
28196,3427
28197,131
28198,804
28199,1799
28200,367
28201,1928
28202,372
28203,605
28204,356
28205,571
28206,725
28207,217
28208,404
28209,5637
28210,217
28211,579
28212,216
28213,649
28214,3515
28215,269
28216,204
28217,174
28218,16551
28219,428
28220,6757
28221,184
28222,391
28223,1591
28224,426
28225,653
28226,956
28227,4418
28229,10256
28230,332
28231,214
28232,570
28233,1113
28234,527
28235,291
28236,1267
28237,238
28239,919
28240,522
28241,265
28242,103
28243,217
28245,280
28246,530
28247,566
28248,348
28249,631
28250,131
28251,1059
28252,226
28253,891
28254,506
28255,135
28256,475
28257,87
28258,320
28259,329
28260,101
28261,643
28262,487
28263,258
28264,143
28265,268
28267,502
28268,27
28269,1629
28270,212
28271,147
28272,160
28273,153
28274,256
28275,616
28276,199
28277,340
28278,1348
28279,4133
28280,10643
28281,515
28282,426
28283,330
28284,266
28285,341
28286,606
28287,1108
28288,42
28289,246
28290,281
28291,544
28292,673
28293,1186
28294,505
28295,456
28296,286
28297,245
28298,2835
28299,184
28300,141
28301,426
28302,1109
28303,99
28304,451
28305,287
28306,166
28308,256
28309,1019
28310,270
28311,403
28312,135
28313,191
28314,134
28315,23
28316,157
28317,468
28318,495
28319,475
28320,198
28321,834
28322,529
28323,285
28324,883
28325,957
28326,369
28327,211
28329,147
28330,234
28331,496
28332,1061
28333,141
28334,1728
28335,920
28336,111
28337,2431
28339,320
28340,510
28341,229
28342,284
28343,448
28344,260
28346,56
28347,897
28348,4162
28349,241
28350,868
28351,443
28352,1589
28353,402
28354,431
28355,313
28356,348
28357,1115
28358,2018
28359,3763
28360,921
28361,1310
28362,512
28363,992
28364,824
